Fecha,Día,Mes,Año,Semestre,Accesos,Vacaciones?
2023-12-14,14,12,2023,2,953,0
2023-12-15,15,12,2023,2,549,0
2023-12-16,16,12,2023,2,71,0
2023-12-18,18,12,2023,2,739,0
2023-12-19,19,12,2023,2,383,0
2023-12-20,20,12,2023,2,239,0
2023-12-21,21,12,2023,2,211,0
2023-12-22,22,12,2023,2,122,1
2024-01-02,2,1,2024,0,156,0
2024-01-03,3,1,2024,0,472,0
2024-01-04,4,1,2024,0,510,0
2024-01-05,5,1,2024,0,307,0
2024-01-08,8,1,2024,0,212,0
2024-01-09,9,1,2024,0,283,0
2024-01-10,10,1,2024,0,185,0
2024-01-11,11,1,2024,0,258,0
2024-01-12,12,1,2024,0,281,0
2024-01-15,15,1,2024,0,231,0
2024-01-16,16,1,2024,0,259,0
2024-01-17,17,1,2024,0,184,0
2024-01-18,18,1,2024,0,223,0
2024-01-19,19,1,2024,0,163,0
2024-01-22,22,1,2024,0,35,0
2024-01-23,23,1,2024,0,5,0
2024-01-24,24,1,2024,0,79,0
2024-01-25,25,1,2024,0,88,0
2024-01-26,26,1,2024,0,78,0
2024-02-26,26,2,2024,0,54,1
2024-02-27,27,2,2024,0,91,1
2024-02-28,28,2,2024,0,112,1
2024-02-29,29,2,2024,0,114,1
2024-03-01,1,3,2024,1,120,1
2024-03-04,4,3,2024,1,1732,0
2024-03-05,5,3,2024,1,1726,0
2024-03-06,6,3,2024,1,1826,0
2024-03-07,7,3,2024,1,2243,0
2024-03-08,8,3,2024,1,2010,0
2024-03-09,9,3,2024,1,141,0
2024-03-11,11,3,2024,1,2660,0
2024-03-12,12,3,2024,1,2657,0
2024-03-13,13,3,2024,1,2821,0
2024-03-14,14,3,2024,1,2886,0
2024-03-15,15,3,2024,1,2384,0
2024-03-16,16,3,2024,1,216,0
2024-03-18,18,3,2024,1,2978,0
2024-03-19,19,3,2024,1,3062,0
2024-03-20,20,3,2024,1,2733,0
2024-03-26,26,3,2024,1,3569,0
2024-03-27,27,3,2024,1,2714,0
2024-03-28,28,3,2024,1,1903,0
2024-04-01,1,4,2024,1,3532,0
2024-04-02,2,4,2024,1,2869,0
2024-04-03,3,4,2024,1,3788,0
2024-04-04,4,4,2024,1,3398,0
2024-04-05,5,4,2024,1,2777,0
2024-04-06,6,4,2024,1,448,0
2024-04-08,8,4,2024,1,4785,0
2024-04-09,9,4,2024,1,4330,0
2024-04-11,11,4,2024,1,3733,0
2024-04-12,12,4,2024,1,3573,0
2024-04-13,13,4,2024,1,637,0
2024-04-15,15,4,2024,1,3796,0
2024-04-16,16,4,2024,1,4011,0
2024-04-17,17,4,2024,1,3868,0
2024-04-18,18,4,2024,1,3629,0
2024-04-19,19,4,2024,1,2983,0
2024-04-20,20,4,2024,1,712,0
2024-04-21,21,4,2024,1,5,0
2024-04-22,22,4,2024,1,3992,0
2024-04-23,23,4,2024,1,3920,0
2024-04-24,24,4,2024,1,3814,0
2024-04-25,25,4,2024,1,3550,0
2024-04-26,26,4,2024,1,2504,0
2024-04-27,27,4,2024,1,660,0
2024-04-28,28,4,2024,1,2,0
2024-04-29,29,4,2024,1,2559,0
2024-05-02,2,5,2024,1,3435,0
2024-05-03,3,5,2024,1,2687,0
2024-05-04,4,5,2024,1,626,0
2024-05-06,6,5,2024,1,3227,0
2024-05-07,7,5,2024,1,3653,0
2024-05-08,8,5,2024,1,3683,0
2024-05-09,9,5,2024,1,3491,0
2024-05-10,10,5,2024,1,2561,0
2024-05-11,11,5,2024,1,96,0
2024-05-13,13,5,2024,1,357,1
2024-05-14,14,5,2024,1,385,1
2024-05-15,15,5,2024,1,379,1
2024-05-16,16,5,2024,1,396,1
2024-05-17,17,5,2024,1,70,1
2024-05-22,22,5,2024,1,3055,0
2024-05-23,23,5,2024,1,3212,0
2024-05-24,24,5,2024,1,2827,0
2024-05-25,25,5,2024,1,512,0
2024-05-26,26,5,2024,1,6,0
2024-05-27,27,5,2024,1,3357,0
2024-05-28,28,5,2024,1,2961,0
2024-05-29,29,5,2024,1,3332,0
2024-05-30,30,5,2024,1,3210,0
2024-05-31,31,5,2024,1,2275,0
2024-06-01,1,6,2024,1,470,0
2024-06-03,3,6,2024,1,2806,0
2024-06-04,4,6,2024,1,2720,0
2024-06-05,5,6,2024,1,1757,0
2024-06-06,6,6,2024,1,2428,0
2024-06-07,7,6,2024,1,2282,0
2024-06-08,8,6,2024,1,329,0
2024-06-10,10,6,2024,1,2906,0
2024-06-11,11,6,2024,1,780,0
2024-06-17,17,6,2024,1,3140,0
2024-06-18,18,6,2024,1,3587,0
2024-06-19,19,6,2024,1,3132,0
2024-06-25,25,6,2024,1,3410,0
2024-06-26,26,6,2024,1,3354,0
2024-06-27,27,6,2024,1,3101,0
2024-06-28,28,6,2024,1,2544,0
2024-07-01,1,7,2024,1,1,1
2024-07-08,8,7,2024,1,1480,0
2024-07-09,9,7,2024,1,1222,0
2024-07-10,10,7,2024,1,1335,0
2024-07-11,11,7,2024,1,1046,0
2024-07-12,12,7,2024,1,696,0
2024-07-13,13,7,2024,1,34,0
2024-07-17,17,7,2024,1,1054,0
2024-07-18,18,7,2024,1,415,0
2024-07-19,19,7,2024,1,236,0
2024-07-20,20,7,2024,1,163,0
2024-07-22,22,7,2024,1,235,0
2024-07-23,23,7,2024,1,176,0
2024-07-24,24,7,2024,1,147,0
2024-07-25,25,7,2024,1,109,0
2024-07-26,26,7,2024,1,109,0
2024-07-27,27,7,2024,1,48,0
2024-07-29,29,7,2024,1,135,0
2024-07-30,30,7,2024,1,130,0
2024-07-31,31,7,2024,1,91,0
2024-08-01,1,8,2024,2,30,0
2024-08-02,2,8,2024,2,76,0
2024-08-03,3,8,2024,2,10,0
2024-08-05,5,8,2024,2,946,0
2024-08-06,6,8,2024,2,1181,0
2024-08-07,7,8,2024,2,1323,0
2024-08-08,8,8,2024,2,1283,0
2024-08-09,9,8,2024,2,1024,0
2024-08-10,10,8,2024,2,148,0
2024-08-12,12,8,2024,2,1457,0
2024-08-13,13,8,2024,2,1749,0
2024-08-14,14,8,2024,2,1519,0
2024-08-20,20,8,2024,2,2085,0
2024-08-21,21,8,2024,2,2190,0
2024-08-22,22,8,2024,2,2049,0
2024-08-23,23,8,2024,2,1659,0
2024-08-24,24,8,2024,2,372,0
2024-08-26,26,8,2024,2,2429,0
2024-08-27,27,8,2024,2,2635,0
2024-08-28,28,8,2024,2,2547,0
2024-08-29,29,8,2024,2,2383,0
2024-08-30,30,8,2024,2,1731,0
2024-08-31,31,8,2024,2,434,0
2024-09-01,1,9,2024,2,1,0
2024-09-02,2,9,2024,2,2863,0
2024-09-03,3,9,2024,2,3030,0
2024-09-04,4,9,2024,2,3089,0
2024-09-05,5,9,2024,2,2842,0
2024-09-06,6,9,2024,2,1494,0
2024-09-07,7,9,2024,2,271,0
2024-09-09,9,9,2024,2,3454,0
2024-09-10,10,9,2024,2,3204,0
2024-09-11,11,9,2024,2,2401,0
2024-09-12,12,9,2024,2,2892,0
2024-09-13,13,9,2024,2,1715,0
2024-09-14,14,9,2024,2,143,0
2024-09-16,16,9,2024,2,137,1
2024-09-17,17,9,2024,2,14,1
2024-09-23,23,9,2024,2,2258,0
2024-09-24,24,9,2024,2,3164,0
2024-09-25,25,9,2024,2,3302,0
2024-09-26,26,9,2024,2,3123,0
2024-09-27,27,9,2024,2,2304,0
2024-09-28,28,9,2024,2,592,0
2024-09-30,30,9,2024,2,2619,0
2024-10-01,1,10,2024,2,3133,0
2024-10-02,2,10,2024,2,3369,0
2024-10-03,3,10,2024,2,2960,0
2024-10-04,4,10,2024,2,2407,0
2024-10-05,5,10,2024,2,728,0
2024-10-06,6,10,2024,2,1,0
2024-10-07,7,10,2024,2,3051,0
2024-10-08,8,10,2024,2,3453,0
2024-10-09,9,10,2024,2,3266,0
2024-10-10,10,10,2024,2,3026,0
2024-10-11,11,10,2024,2,1699,0
2024-10-14,14,10,2024,2,2898,0
2024-10-15,15,10,2024,2,2837,0
2024-10-16,16,10,2024,2,2750,0
2024-10-17,17,10,2024,2,2767,0
2024-10-18,18,10,2024,2,2338,0
2024-10-19,19,10,2024,2,545,0
2024-10-20,20,10,2024,2,1,0
2024-10-21,21,10,2024,2,2568,0
2024-10-22,22,10,2024,2,2571,0
2024-10-23,23,10,2024,2,2744,0
2024-10-24,24,10,2024,2,2254,0
2024-10-25,25,10,2024,2,1380,0
2024-10-26,26,10,2024,2,281,0
2024-10-27,27,10,2024,2,2,0
2024-10-28,28,10,2024,2,2021,0
2024-10-29,29,10,2024,2,2253,0
2024-10-30,30,10,2024,2,1251,0
2024-11-04,4,11,2024,2,2394,0
2024-11-05,5,11,2024,2,2066,0
2024-11-06,6,11,2024,2,2517,0
2024-11-07,7,11,2024,2,2299,0
2024-11-08,8,11,2024,2,1740,0
2024-11-09,9,11,2024,2,332,0
2024-11-10,10,11,2024,2,5,0
2024-11-11,11,11,2024,2,2402,0
2024-11-12,12,11,2024,2,2727,0
2024-11-13,13,11,2024,2,2489,0
2024-11-14,14,11,2024,2,2306,0
2024-11-15,15,11,2024,2,1847,0
2024-11-16,16,11,2024,2,569,0
2024-11-17,17,11,2024,2,2,0
2024-11-18,18,11,2024,2,2769,0
2024-11-19,19,11,2024,2,3071,0
2024-11-20,20,11,2024,2,2824,0
2024-11-21,21,11,2024,2,2937,0
2024-11-22,22,11,2024,2,2210,0
2024-11-23,23,11,2024,2,136,0
2024-11-25,25,11,2024,2,3023,0
2024-11-26,26,11,2024,2,3296,0
2024-11-27,27,11,2024,2,3164,0
2024-11-28,28,11,2024,2,2862,0
2024-11-29,29,11,2024,2,2439,0
2024-11-30,30,11,2024,2,871,0
2024-12-01,1,12,2024,2,6,0
2024-12-02,2,12,2024,2,3166,0
2024-12-03,3,12,2024,2,2916,0
2024-12-04,4,12,2024,2,2965,0
2024-12-05,5,12,2024,2,2005,0
2024-12-06,6,12,2024,2,2033,0
2024-12-07,7,12,2024,2,475,0
2024-12-09,9,12,2024,2,1539,0
2024-12-10,10,12,2024,2,1410,0
2024-12-11,11,12,2024,2,1109,0
2024-12-12,12,12,2024,2,1020,0
2024-12-13,13,12,2024,2,651,0
2024-12-14,14,12,2024,2,316,0
2024-12-15,15,12,2024,2,1,0
2024-12-16,16,12,2024,2,881,0
2024-12-17,17,12,2024,2,584,0
2024-12-18,18,12,2024,2,320,0
2024-12-19,19,12,2024,2,166,0
2024-12-20,20,12,2024,2,186,0
2024-12-23,23,12,2024,2,127,0
2024-12-24,24,12,2024,2,14,0
2025-01-02,2,1,2025,0,65,0
2025-01-03,3,1,2025,0,96,0
2025-01-06,6,1,2025,0,575,0
2025-01-07,7,1,2025,0,609,0
2025-01-08,8,1,2025,0,684,0
2025-01-09,9,1,2025,0,619,0
2025-01-10,10,1,2025,0,403,0
2025-01-11,11,1,2025,0,139,0
2025-01-13,13,1,2025,0,627,0
2025-01-14,14,1,2025,0,698,0
2025-01-15,15,1,2025,0,641,0
2025-01-16,16,1,2025,0,684,0
2025-01-17,17,1,2025,0,334,0
2025-01-18,18,1,2025,0,71,0
2025-01-20,20,1,2025,0,636,0
2025-01-21,21,1,2025,0,596,0
2025-01-22,22,1,2025,0,625,0
2025-01-23,23,1,2025,0,533,0
2025-01-24,24,1,2025,0,541,0
2025-01-25,25,1,2025,0,186,0
2025-01-27,27,1,2025,0,561,0
2025-01-28,28,1,2025,0,364,0
2025-01-29,29,1,2025,0,234,0
2025-01-30,30,1,2025,0,147,0
2025-01-31,31,1,2025,0,59,0
2025-03-03,3,3,2025,1,237,0
2025-03-04,4,3,2025,1,208,0
2025-03-05,5,3,2025,1,244,0
2025-03-06,6,3,2025,1,467,0
2025-03-07,7,3,2025,1,246,0
2025-03-10,10,3,2025,1,2056,0
2025-03-11,11,3,2025,1,2076,0
2025-03-12,12,3,2025,1,2316,0
2025-03-13,13,3,2025,1,2343,0
2025-03-14,14,3,2025,1,1960,0
2025-03-15,15,3,2025,1,141,0
2025-03-17,17,3,2025,1,2410,0
2025-03-18,18,3,2025,1,2966,0
2025-03-19,19,3,2025,1,2930,0
2025-03-20,20,3,2025,1,2737,0
2025-03-21,21,3,2025,1,2262,0
2025-03-22,22,3,2025,1,222,0
2025-03-24,24,3,2025,1,3035,0
2025-03-25,25,3,2025,1,2947,0
2025-03-26,26,3,2025,1,2968,0
2025-03-27,27,3,2025,1,3325,0
2025-03-28,28,3,2025,1,2413,0
2025-03-29,29,3,2025,1,198,0
2025-03-31,31,3,2025,1,3373,0
2025-04-01,1,4,2025,1,3514,0
2025-04-02,2,4,2025,1,3695,0
2025-04-03,3,4,2025,1,3613,0
2025-04-04,4,4,2025,1,2610,0
2025-04-05,5,4,2025,1,603,0
2025-04-07,7,4,2025,1,3990,0
2025-04-08,8,4,2025,1,3923,0
2025-04-09,9,4,2025,1,4248,0
2025-04-10,10,4,2025,1,3976,0
2025-04-11,11,4,2025,1,3140,0
2025-04-12,12,4,2025,1,852,0
2025-04-13,13,4,2025,1,10,0
2025-04-14,14,4,2025,1,4218,0
2025-04-15,15,4,2025,1,4216,0
2025-04-16,16,4,2025,1,4145,0
2025-04-17,17,4,2025,1,1592,0
2025-04-21,21,4,2025,1,3841,0
2025-04-22,22,4,2025,1,3639,0
2025-04-23,23,4,2025,1,2867,0
2025-04-24,24,4,2025,1,2544,0
2025-04-25,25,4,2025,1,1356,0
2025-04-26,26,4,2025,1,526,0
2025-04-27,27,4,2025,1,4,0
2025-04-28,28,4,2025,1,2400,0
2025-04-29,29,4,2025,1,2568,0
2025-04-30,30,4,2025,1,1705,0
2025-05-05,5,5,2025,1,2750,0
2025-05-06,6,5,2025,1,1866,0
2025-05-07,7,5,2025,1,2254,0
